gpu_id,worker,use_gpu,seed,state,reproducibility,data_path,checkpoint_dir,show_progress,save_dataset,dataset_save_path,save_dataloaders,dataloaders_save_path,log_wandb,wandb_project,shuffle,epochs,train_batch_size,learner,learning_rate,train_neg_sample_args,eval_step,stopping_step,clip_grad_norm,weight_decay,loss_decimal_place,require_pow,enable_amp,enable_scaler,transform,eval_args,repeatable,metrics,topk,valid_metric,valid_metric_bigger,eval_batch_size,metric_decimal_place,embedding_size,kg_embedding_size,reg_weights,field_separator,seq_separator,USER_ID_FIELD,ITEM_ID_FIELD,RATING_FIELD,TIME_FIELD,seq_len,LABEL_FIELD,threshold,NEG_PREFIX,numerical_features,load_col,unload_col,unused_col,additional_feat_suffix,rm_dup_inter,val_interval,filter_inter_by_user_or_item,user_inter_num_interval,item_inter_num_interval,alias_of_user_id,alias_of_item_id,alias_of_entity_id,alias_of_relation_id,preload_weight,normalize_field,normalize_all,discretization,ITEM_LIST_LENGTH_FIELD,LIST_SUFFIX,MAX_ITEM_LIST_LENGTH,POSITION_FIELD,HEAD_ENTITY_ID_FIELD,TAIL_ENTITY_ID_FIELD,RELATION_ID_FIELD,ENTITY_ID_FIELD,kg_reverse_r,entity_kg_num_interval,relation_kg_num_interval,benchmark_filename,MODEL_TYPE,encoding,dataset,model,device,run_id,project_name
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,100,2048,adam,0.01,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,64,128,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,3f30eb22-cb52-4993-9982-5d5e55a5dc9d,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,100,2048,adam,0.0001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,64,128,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,5e7a87d1-dd1c-4632-ada6-bb3199e161de,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.0001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,128,64,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,484e0eb9-d9a6-480a-b5bd-bafb84ed1fa4,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,64,128,"[0.001, 0.001]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,4ff2d12c-2c08-4a63-bece-02137777f011,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.01,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,128,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,70899c19-3048-47ca-9e3e-db06481cb94f,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.0001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,32,"[0.001, 0.001]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,6093889e-4ad0-4aef-8300-bb3b6319369a,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,64,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,dbe5a282-920a-4f7f-a070-45b600034c8c,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,10,2048,adam,0.0001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,128,128,"[0.1, 0.1]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,89350747-4632-40b9-abdf-43641161a368,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.0001,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,32,32,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,08324b6a-11e2-4cf6-adf4-d5e2f4a010a2,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
0,0,True,42,INFO,True,data/,saved/amazon_books_60core_kg/CKE,True,False,,False,,False,recbole,True,50,2048,adam,0.01,"{'distribution': 'uniform', 'sample_num': 1, 'dynamic': False, 'candidate_num': 0, 'alpha': 1.0}",1,10,,0.0,4,False,False,False,,"{'group_by': 'user', 'order': 'RO', 'split': {'RS': [0.8, 0.1, 0.1]}, 'mode': 'full'}",False,"['Recall', 'MRR', 'NDCG', 'Hit', 'MAP', 'Precision', 'GAUC', 'ItemCoverage', 'AveragePopularity', 'GiniIndex', 'ShannonEntropy', 'TailPercentage']",10,MRR@10,True,4096,4,64,32,"[0.01, 0.01]",	, ,user_id,item_id,rating,timestamp,,label,,neg_,[],"{'inter': ['user_id', 'item_id', 'rating', 'timestamp'], 'kg': ['head_id', 'relation_id', 'tail_id'], 'link': ['item_id', 'entity_id']}",,,,,,True,"[0,inf)","[0,inf)",,,,,,,,,item_length,_list,50,position_id,head_id,tail_id,relation_id,entity_id,False,"[0,inf)","[0,inf)",,ModelType.KNOWLEDGE,utf-8,amazon_books_60core_kg,CKE,cuda,e37da3b4-dc31-413c-a6ca-4c9f40999c39,AMAZON_BOOKS_60CORE_KG_CKE_PARAMS_TUNING_1705828189
